Function,Bounds,Dimensions,Mode,All Runs,All Execution Times,Mean Execution Times,Mean Values,Median Values,Min Values,Max Values
griewank,"(-600, 600)",2,easy,6.921683691762937e-07,0.10369253158569336,0.09521098136901855,4.360213699428073e-07,3.516087101473886e-07,4.4164949919434093e-08,8.29607714969427e-07
griewank,"(-600, 600)",2,easy,4.4164949919434093e-08,0.0951080322265625,0.09521098136901855,4.360213699428073e-07,3.516087101473886e-07,4.4164949919434093e-08,8.29607714969427e-07
griewank,"(-600, 600)",2,easy,2.6255710550149303e-07,0.08154535293579102,0.09521098136901855,4.360213699428073e-07,3.516087101473886e-07,4.4164949919434093e-08,8.29607714969427e-07
ackley,"(-32, 32)",5,easy,7.645053057281359e-07,0.7279205322265625,0.7371984004974366,7.955296848827232e-07,7.999613598208555e-07,6.358223356706105e-07,9.034660028994779e-07
ackley,"(-32, 32)",5,easy,8.738934202945359e-07,0.7397270202636719,0.7371984004974366,7.955296848827232e-07,7.999613598208555e-07,6.358223356706105e-07,9.034660028994779e-07
ackley,"(-32, 32)",5,easy,7.999613598208555e-07,0.7372150421142578,0.7371984004974366,7.955296848827232e-07,7.999613598208555e-07,6.358223356706105e-07,9.034660028994779e-07
ackley,"(-32, 32)",5,easy,9.034660028994779e-07,0.7325882911682129,0.7371984004974366,7.955296848827232e-07,7.999613598208555e-07,6.358223356706105e-07,9.034660028994779e-07
ackley,"(-32, 32)",5,easy,6.358223356706105e-07,0.7485411167144775,0.7371984004974366,7.955296848827232e-07,7.999613598208555e-07,6.358223356706105e-07,9.034660028994779e-07
non_continuous_rastrigin,"(-5.12, 5.12)",10,easy,9.131454135058448e-07,5.435858249664307,5.040891695022583,5.303173878701273e-07,4.487152693855023e-07,1.623590151211829e-10,9.131454135058448e-07
non_continuous_rastrigin,"(-5.12, 5.12)",10,easy,4.025079078928684e-07,6.68131685256958,5.040891695022583,5.303173878701273e-07,4.487152693855023e-07,1.623590151211829e-10,9.131454135058448e-07
non_continuous_rastrigin,"(-5.12, 5.12)",10,easy,1.623590151211829e-10,2.8707163333892822,5.040891695022583,5.303173878701273e-07,4.487152693855023e-07,1.623590151211829e-10,9.131454135058448e-07
non_continuous_rastrigin,"(-5.12, 5.12)",10,easy,4.487152693855023e-07,6.118044137954712,5.040891695022583,5.303173878701273e-07,4.487152693855023e-07,1.623590151211829e-10,9.131454135058448e-07
non_continuous_rastrigin,"(-5.12, 5.12)",10,easy,8.870559895512997e-07,4.098522901535034,5.040891695022583,5.303173878701273e-07,4.487152693855023e-07,1.623590151211829e-10,9.131454135058448e-07
penalized2,"(-5.12, 5.12)",10,easy,7.964283863261686e-07,0.6508975028991699,0.635197639465332,8.169117190627145e-07,8.716882131654997e-07,5.320011752768554e-07,9.877818031494603e-07
penalized2,"(-5.12, 5.12)",10,easy,9.877818031494603e-07,0.6079602241516113,0.635197639465332,8.169117190627145e-07,8.716882131654997e-07,5.320011752768554e-07,9.877818031494603e-07
penalized2,"(-5.12, 5.12)",10,easy,8.966590173955888e-07,0.6145057678222656,0.635197639465332,8.169117190627145e-07,8.716882131654997e-07,5.320011752768554e-07,9.877818031494603e-07
penalized2,"(-5.12, 5.12)",10,easy,8.716882131654997e-07,0.6415956020355225,0.635197639465332,8.169117190627145e-07,8.716882131654997e-07,5.320011752768554e-07,9.877818031494603e-07
penalized2,"(-5.12, 5.12)",10,easy,5.320011752768554e-07,0.6610291004180908,0.635197639465332,8.169117190627145e-07,8.716882131654997e-07,5.320011752768554e-07,9.877818031494603e-07
schaffer,"(-100, 100)",2,easy,5.176517443583606e-07,0.09678339958190918,0.09411916732788086,5.344466317946939e-07,6.085399234523337e-07,5.612176035008076e-08,8.487024372172414e-07
schaffer,"(-100, 100)",2,easy,5.612176035008076e-08,0.09571337699890137,0.09411916732788086,5.344466317946939e-07,6.085399234523337e-07,5.612176035008076e-08,8.487024372172414e-07
schaffer,"(-100, 100)",2,easy,8.487024372172414e-07,0.09398508071899414,0.09411916732788086,5.344466317946939e-07,6.085399234523337e-07,5.612176035008076e-08,8.487024372172414e-07
schaffer,"(-100, 100)",2,easy,6.41217293595453e-07,0.0944986343383789,0.09411916732788086,5.344466317946939e-07,6.085399234523337e-07,5.612176035008076e-08,8.487024372172414e-07
schaffer,"(-100, 100)",2,easy,6.085399234523337e-07,0.0896153450012207,0.09411916732788086,5.344466317946939e-07,6.085399234523337e-07,5.612176035008076e-08,8.487024372172414e-07
alpine,"(-10, 10)",10,easy,9.554650015383525e-07,1.4672658443450928,1.913841962814331,9.167976838226907e-07,9.554650015383525e-07,7.615511052565909e-07,9.802444550599138e-07
alpine,"(-10, 10)",10,easy,9.064961421522679e-07,1.7132256031036377,1.913841962814331,9.167976838226907e-07,9.554650015383525e-07,7.615511052565909e-07,9.802444550599138e-07
alpine,"(-10, 10)",10,easy,7.615511052565909e-07,2.753875732421875,1.913841962814331,9.167976838226907e-07,9.554650015383525e-07,7.615511052565909e-07,9.802444550599138e-07
alpine,"(-10, 10)",10,easy,9.802444550599138e-07,1.8327860832214355,1.913841962814331,9.167976838226907e-07,9.554650015383525e-07,7.615511052565909e-07,9.802444550599138e-07
alpine,"(-10, 10)",10,easy,9.80231715106328e-07,1.8020565509796143,1.913841962814331,9.167976838226907e-07,9.554650015383525e-07,7.615511052565909e-07,9.802444550599138e-07
himmelblau,"(-6, 6)",30,easy,8.871437199569108e-07,0.06349754333496094,0.07882461547851563,5.478804432647742e-07,6.230169744870668e-07,1.0501247210770373e-07,8.887163312560741e-07
himmelblau,"(-6, 6)",30,easy,8.887163312560741e-07,0.07988095283508301,0.07882461547851563,5.478804432647742e-07,6.230169744870668e-07,1.0501247210770373e-07,8.887163312560741e-07
himmelblau,"(-6, 6)",30,easy,6.230169744870668e-07,0.07863759994506836,0.07882461547851563,5.478804432647742e-07,6.230169744870668e-07,1.0501247210770373e-07,8.887163312560741e-07
himmelblau,"(-6, 6)",30,easy,2.3551271851611574e-07,0.08382916450500488,0.07882461547851563,5.478804432647742e-07,6.230169744870668e-07,1.0501247210770373e-07,8.887163312560741e-07
himmelblau,"(-6, 6)",30,easy,1.0501247210770373e-07,0.08827781677246094,0.07882461547851563,5.478804432647742e-07,6.230169744870668e-07,1.0501247210770373e-07,8.887163312560741e-07
